t,TB_pde_fit,TB_true
0.0,0.046508146009279744,0.04650810721224416
0.05,0.04550940758259134,0.04551822256549968
0.1,0.04386874766622462,0.04389094378680953
0.15000000000000002,0.042324758455631044,0.04235854021501502
0.2,0.04086412749738322,0.04090799262351686
0.25,0.03948791547322773,0.03954038913723677
0.30000000000000004,0.03818458244266448,0.03824443188629269
0.35000000000000003,0.03695514078293693,0.037021157142379114
0.4,0.03578956247219634,0.035860736618652106
0.45,0.03468880735968294,0.0347641511929791
0.5,0.03364414046383128,0.03372283053411402
0.55,0.032656467171855184,0.03273769872218422
0.6000000000000001,0.03171816116001891,0.03180126497400507
0.65,0.030830073054602634,0.030914396686456798
0.7000000000000001,0.02998552942917292,0.030070531798097686
0.75,0.029185326998421607,0.02927048219583476
0.8,0.02842361329687088,0.02850848668647089
0.8500000000000001,0.02770113276356334,0.027785303537987072
0.9,0.027012741848598455,0.027095863764505037
0.9500000000000001,0.02635913487005294,0.02644087437176846
1.0,0.02573578180345942,0.025815866001147936
1.05,0.025143329321911115,0.025221497033039615
1.1,0.02457777952072045,0.024653818666987022
1.1500000000000001,0.024039734080722665,0.024113443439771953
1.2000000000000002,0.02352565758452284,0.023596875422018132
1.25,0.023036109445351154,0.02310468413572146
1.3,0.022567957037380904,0.022633768448427002
1.35,0.02212172022784214,0.022184657673738013
1.4000000000000001,0.021694617894119344,0.02175459554075902
1.4500000000000002,0.021287133023394904,0.02134407389025854
1.5,0.020896791838089696,0.020950638284596798
1.55,0.020524043019758655,0.020574745723803814
1.6,0.02016668203851231,0.020214206450357416
1.6500000000000001,0.019825125729738467,0.019869445131278425
1.7000000000000002,0.019497405877127037,0.019538504544544477
1.75,0.01918390980018834,0.019221779395277895
1.8,0.018882877070078435,0.018917517131233685
1.85,0.018594667684105413,0.018626084724208382
1.9000000000000001,0.018317704245829527,0.018345910089202888
1.9500000000000002,0.01805232148488752,0.018077334549380326
2.0,0.017797103514842372,0.01781894542690167
2.0500000000000003,0.01755236171402914,0.01757106033901895
2.1,0.01731682296019469,0.0173324076560175
2.15,0.017090777062022347,0.017103283094156728
2.2,0.01687307730504031,0.016882540038930128
2.25,0.016663993580317765,0.016670453978394086
2.3000000000000003,0.01646249128483707,0.016465989287323804
2.35,0.01626882192065982,0.01626940277286008
2.4000000000000004,0.016082050479259802,0.016079757507945675
2.45,0.015902411485682957,0.015897293047757718
2.5,0.01572905854857077,0.015721160374519264
2.5500000000000003,0.015562210518459204,0.015551583109464822
2.6,0.015401099978362087,0.01538779065830796
2.6500000000000004,0.015245931304530985,0.015229991922855369
2.7,0.015096007570267548,0.015077486378817432
2.75,0.014951519782601012,0.01493046932687162
2.8000000000000003,0.014811834028768863,0.014788302944759895
2.85,0.014677128963386936,0.014651169961161765
2.9000000000000004,0.014546827089132967,0.014518488747075842
2.95,0.014421095643391196,0.014390430405884651
3.0,0.014299407711725448,0.014266463743319191
3.0500000000000003,0.014181919974134857,0.014146749108117121
3.1,0.014068150935857235,0.01403080063837278
3.1500000000000004,0.013958247509946837,0.013918768728784354
3.2,0.013851769043928713,0.01381020832218766
3.25,0.01374885341049977,0.013705260595413585
3.3000000000000003,0.013649096735589011,0.01360351727261973
3.35,0.013552628519447283,0.013505110989734899
3.4000000000000004,0.013459078053301404,0.013409666671792685
3.45,0.01336856707899709,0.013317309036425739
3.5,0.0132807548362421,0.013227693018847363
3.5500000000000003,0.013195755873095075,0.013140935991123693
3.6,0.013113256509813927,0.013056720051363737
3.6500000000000004,0.0130333646199702,0.012975155753055911
3.7,0.01295579104402634,0.012895949812931849
3.75,0.012880637458829081,0.012819206450957231
3.8000000000000003,0.012807636936248187,0.012744654725946589
3.85,0.012736885396105499,0.012672392970962974
3.9000000000000004,0.012668136092940749,0.012602170547249587
3.95,0.012601479594378583,0.012534080312363397
4.0,0.01253668750139804,0.012467890100194999
4.05,0.01247384540230708,0.012403687671912427
4.1000000000000005,0.012412741596657145,0.012341257690458525
4.15,0.012353457037052025,0.012280683170146828
4.2,0.01229579524092881,0.012221764124764436
4.25,0.012239832841983881,0.012164579144190517
4.3,0.012185387243421586,0.012108942261947898
4.3500000000000005,0.012132531052254996,0.012054927941045379
4.4,0.012081094357531841,0.012002363034631558
4.45,0.012031146009284215,0.01195131815361772
4.5,0.01198252770025032,0.011901631887472949
4.55,0.01193530477253634,0.011853371248880498
4.6000000000000005,0.011889329545467217,0.011806385584600473
4.65,0.011844664083343876,0.011760738543779646
4.7,0.011801170448788612,0.011716289344642554
4.75,0.01175890764104833,0.011673098489890043
4.800000000000001,0.011717746666633597,0.011631034266788928
4.8500000000000005,0.011677743656548938,0.011590154232524826
4.9,0.011638777836869991,0.011550335015708006
4.95,0.011600902652537277,0.011511631414096833
5.0,0.011564004892159202,0.011473927736969059
5.050000000000001,0.011443979410073407,0.011350552989009804
5.1000000000000005,0.011274104096098608,0.011175917128216015
5.15,0.01111258815516665,0.011010055521887545
5.2,0.010958246168695765,0.010851723268741679
5.25,0.010811139645357428,0.010700983914389204
5.300000000000001,0.01067025765812451,0.01055677542466144
5.3500000000000005,0.010535668786954245,0.0104191682663509
5.4,0.010406506913253833,0.010287252356969367
5.45,0.010282845074218259,0.010161102459295192
5.5,0.01016393775681333,0.010039935198827142
5.550000000000001,0.010049860498331214,0.00992382767284304
5.6000000000000005,0.009939968594471982,0.009812102537331618
5.65,0.009834338626700037,0.009704837768726667
5.7,0.009732410455821761,0.00960144506338778
5.75,0.009634260633888794,0.009502002207396238
5.800000000000001,0.009539400217193496,0.009405995934006693
5.8500000000000005,0.009447904946236348,0.009313503063291359
5.9,0.009359346034680261,0.009224073788149932
5.95,0.009273797851202883,0.009137783410436088
6.0,0.00919088262563197,0.009054235982151316
6.050000000000001,0.009110672963103542,0.008973504904234436
6.1000000000000005,0.009032834516160578,0.008895240102343388
6.15,0.008957437862353985,0.008819512821979503
6.2,0.00888418574994489,0.008746012200392617
6.25,0.008813146561177458,0.008674807169604264
6.300000000000001,0.008744054852217093,0.00860562050378107
6.3500000000000005,0.008676976714552469,0.008538518735607774
6.4,0.008611674079505522,0.008473253597447222
6.45,0.008548210706194138,0.008409889190362169
6.5,0.008486372173854395,0.008348202266434719
6.550000000000001,0.008426219907324938,0.00828825450214638
6.6000000000000005,0.008367559990205749,0.008229844344074548
6.65,0.008310451540046542,0.008173031079600495
6.7,0.008254718485479436,0.008117632033986464
6.75,0.008200417684401776,0.008063704161135997
6.800000000000001,0.008147388653923124,0.008011081273470513
6.8500000000000005,0.008095686054287414,0.007959818060873047
6.9,0.008045163070455705,0.00790976278571569
6.95,0.007995872236612824,0.007860967952380114
7.0,0.007947678765865383,0.007813294532645966
7.050000000000001,0.007900633143930321,0.007766792929382878
7.1000000000000005,0.00785461120789463,0.007721335332278173
7.15,0.007809661475896723,0.007676970129465651
7.2,0.007765669202851708,0.00763357944664949
7.25,0.007722681021500375,0.007591209744805516
7.300000000000001,0.007680590565335645,0.007549751980639297
7.3500000000000005,0.0076394426636981795,0.007509250774898572
7.4,0.0075991384304565065,0.007469604959912919
7.45,0.007559720972297905,0.007430857401444062
7.5,0.007521098104775666,0.007392913978988411
7.550000000000001,0.007483311290663958,0.007355815886148817
7.6000000000000005,0.0074462743700379795,0.007319475329058275
7.65,0.007410027237974241,0.007283931909083385
7.7,0.007374489168383181,0.007249103530473805
7.75,0.007339698561995925,0.007215028279068027
7.800000000000001,0.007305579609719819,0.007181629207353364
7.8500000000000005,0.007272169288227033,0.007148942958958608
7.9,0.007239396251812793,0.0071168972521148555
7.95,0.007207296120209618,0.007085527358094874
8.0,0.007175801611770355,0.007054765236266654
8.05,0.007144947053213816,0.0070246448519345785
8.1,0.0071146688743372625,0.006995102030850376
8.15,0.007085000169606915,0.006966169495323559
8.200000000000001,0.007055880767965139,0.0069377866057804835
8.25,0.007027342589289554,0.006909984901184776
8.3,0.0069993285842476945,0.006882706982186752
8.35,0.006971869552790465,0.006855983260843934
8.4,0.0069449113201469565,0.006829759315911861
8.450000000000001,0.006918483618114378,0.006804064485904625
8.5,0.006892534925634392,0.0067788470936917325
8.55,0.006867093955359334,0.006754135454671399
8.6,0.006842111642040592,0.006729880426367165
8.65,0.006817615725561193,0.006706109348700687
8.700000000000001,0.006793559418640416,0.006682775425838167
8.75,0.006769969532267629,0.006659905067223782
8.8,0.006746801396872406,0.0066374536544550585
8.85,0.006724080936059212,0.006615446709003943
8.9,0.0067017654531634704,0.00659384163720756
8.950000000000001,0.006679880023677283,0.006572663112719906
9.0,0.0066583837926528725,0.0065518704284777
9.05,0.006637301024633123,0.006531487448258303
9.1,0.006616592587224995,0.006511475226307886
9.15,0.006596281969198028,0.006491856852387751
9.200000000000001,0.006576331652202846,0.006472595028138195
9.25,0.006556764382540958,0.0064537121032102775
9.3,0.006537544156851858,0.006435172322816619
9.35,0.006518693010514809,0.0064169973285684665
9.4,0.006500176364520039,0.006399152814407157
9.450000000000001,0.006482015573215921,0.006381659744251877
9.5,0.00646417739881523,0.006364485173934213
9.55,0.006446682542971619,0.00634764941841249
9.600000000000001,0.006429499032709579,0.0063311208157244515
9.65,0.0064126469438624215,0.0063149190590818735
9.700000000000001,0.006396095497878531,0.006299013695453534
9.75,0.006379864170271194,0.006283423822095467
9.8,0.0063639233119381884,0.0062681201273868115
9.850000000000001,0.006348291822281383,0.006253121137082582
9.9,0.006332941121550221,0.006238398618630087
9.950000000000001,0.006317889556029132,0.006223970549483707
10.0,0.006308985648000518,0.006215438718409146
